 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Adli Bilişim Mühendisliği (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE)','Fizyoterapi ve Rehabilitasyon (Burslu)', '250' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Fizyoterapi ve Rehabilitasyon (Burslu)', '250' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Hemşirelik (%50 İndirimli)', '250' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Kimya', '250' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ (Devlet Üniversitesi)','Kimya', '250' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ (RİZE) (Devlet Üniversitesi)','Kimya', '250' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YEDİTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Matematik (İngilizce) (%50 İndirimli)', '250' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('HARRAN ÜNİVERSİTESİ (ŞANLIURFA) (Devlet Üniversitesi)','Moleküler Biyoloji ve Genetik', '250' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','Moleküler Biyoloji ve Genetik (İÖ)', '250' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKIRI KARATEKİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Orman Mühendisliği', '250' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarım Makineleri ve Teknolojileri Mühendisliği', '250' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Zootekni', '250' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Beslenme ve Diyetetik (%50 İndirimli)', '251' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyoloji', '251' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Hemşirelik (İngilizce) (Ücretli)', '251' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','İstatistik', '251' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('GAZİANTEP ÜNİVERSİTESİ (Devlet Üniversitesi)','Kimya', '251' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Kimya', '251' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BARTIN ÜNİVERSİTESİ (Devlet Üniversitesi)','Orman Mühendisliği', '251' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SÜLEYMAN DEMİREL ÜNİVERSİTESİ (ISPARTA) (Devlet Üniversitesi)','Peyzaj Mimarlığı', '251' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KONYA TEKNİK ÜNİVERSİTESİ (Devlet Üniversitesi)','Şehir ve Bölge Planlama', '251' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇUKUROVA ÜNİVERSİTESİ (ADANA) (Devlet Üniversitesi)','Tarım Makineleri ve Teknolojileri Mühendisliği', '251' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DEMİROĞLU BİLİM ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Beslenme ve Diyetetik (%50 İndirimli)', '252' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Beslenme ve Diyetetik (İngilizce) (Ücretli)', '252' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DÜZCE ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyoloji', '252' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Biyoloji (KKTC Uyruklu)', '252' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Fizik', '252' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Fizik', '252' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Fizik', '252' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SANKO ÜNİVERSİTESİ (GAZİANTEP) (Vakıf Üniversitesi)','Fizyoterapi ve Rehabilitasyon (%25 İndirimli)', '252' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('HALİÇ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Fizyoterapi ve Rehabilitasyon (%50 İndirimli)', '252' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Fizyoterapi ve Rehabilitasyon (Burslu)', '252' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ATLAS ÜNİVERSİTESİ (Vakıf Üniversitesi)','Hemşirelik (%50 İndirimli)', '252' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL BİLGİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Hemşirelik (%50 İndirimli)', '252' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','İç Mimarlık (%50 İndirimli)', '252' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ (Devlet Üniversitesi)','İstatistik ve Bilgisayar Bilimleri', '252' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '252' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MUŞ ALPARSLAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '252' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','Matematik ve Bilgisayar Bilimleri (Ücretli)', '252' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Peyzaj Mimarlığı', '252' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarla Bitkileri', '252' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Bahçe Bitkileri', '253' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Bitki Koruma', '253' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ (Devlet Üniversitesi)','Bitki Koruma', '253' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyoloji', '253' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyosistem Mühendisliği', '253' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('NECMETTİN ERBAKAN ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Biyoteknoloji', '253' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KARABÜK ÜNİVERSİTESİ (Devlet Üniversitesi)','Endüstriyel Tasarım', '253' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KADİR HAS ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Endüstriyel Tasarım (İngilizce) (%50 İndirimli)', '253' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Fizyoterapi ve Rehabilitasyon (%50 İndirimli)', '253' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Fizyoterapi ve Rehabilitasyon (İngilizce) (%50 İndirimli)', '253' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTİNYE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Hemşirelik (İngilizce) (%50 İndirimli)', '253' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('HİTİT ÜNİVERSİTESİ (ÇORUM) (Devlet Üniversitesi)','Matematik', '253' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL TİCARET ÜNİVERSİTESİ (Vakıf Üniversitesi)','Matematik (%50 İndirimli)', '253' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Moleküler Biyoloji ve Genetik', '253' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ (Devlet Üniversitesi)','Nanobilim ve Nanoteknoloji', '253' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KARABÜK ÜNİVERSİTESİ (Devlet Üniversitesi)','Orman Mühendisliği', '253' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ (Devlet Üniversitesi)','Acil Yardım ve Afet Yönetimi', '254' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ATILIM ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Beslenme ve Diyetetik (İngilizce) (%25 İndirimli)', '254' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Bitki Koruma', '254' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DİCLE ÜNİVERSİTESİ (DİYARBAKIR) (Devlet Üniversitesi)','Biyoloji', '254' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ERCİYES ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)','Biyoloji', '254' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Fizik', '254' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Hemşirelik (%50 İndirimli)', '254' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Hemşirelik (%50 İndirimli)', '254' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Hemşirelik (İngilizce) (%50 İndirimli)', '254' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','İstatistik', '254' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BİTLİS EREN ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '254' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Orman Endüstrisi Mühendisliği', '254' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇUKUROVA ÜNİVERSİTESİ (ADANA) (Devlet Üniversitesi)','Peyzaj Mimarlığı', '254' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Şehir ve Bölge Planlama', '254' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Bahçe Bitkileri', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyokimya', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Biyoloji', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('GAZİANTEP ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyoloji', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KIRIKKALE ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyoloji', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyoloji (İngilizce)', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MERSİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyoteknoloji', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BEYKOZ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Dijital Oyun Tasarımı (%50 İndirimli)', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Hemşirelik (%50 İndirimli)', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('FENERBAHÇE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Hemşirelik (%50 İndirimli)', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','İç Mimarlık (İngilizce) (Burslu)', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KARABÜK ÜNİVERSİTESİ (Devlet Üniversitesi)','Kimya', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('HATAY MUSTAFA KEMAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Kimya', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','Kimya', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BARTIN ÜNİVERSİTESİ (Devlet Üniversitesi)','Moleküler Biyoloji ve Genetik', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DİCLE ÜNİVERSİTESİ (DİYARBAKIR) (Devlet Üniversitesi)','Moleküler Biyoloji ve Genetik', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BURSA TEKNİK ÜNİVERSİTESİ (Devlet Üniversitesi)','Orman Endüstrisi Mühendisliği', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KASTAMONU ÜNİVERSİTESİ (Devlet Üniversitesi)','Orman Mühendisliği', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Peyzaj Mimarlığı', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Tarım Makineleri ve Teknolojileri Mühendisliği', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Zootekni', '255' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','Bahçe Bitkileri', '256' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ) (Vakıf Üniversitesi)','Beslenme ve Diyetetik (Ücretli)', '256' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Bilişim Sistemleri ve Teknolojileri (%50 İndirimli)', '256' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MALATYA TURGUT ÖZAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Bitki Koruma', '256' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyoloji', '256' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTİNYE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Ebelik (%50 İndirimli)', '256' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BİRUNİ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Fizyoterapi ve Rehabilitasyon (%50 İndirimli)', '256' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE ÜNİVERSİTESİ (KKTC-GİRNE)','Fizyoterapi ve Rehabilitasyon (Burslu)', '256' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İç Mimarlık (%50 İndirimli)', '256' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','İstatistik ve Bilgisayar Bilimleri', '256' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KIRIKKALE ÜNİVERSİTESİ (Devlet Üniversitesi)','Kimya', '256' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KAFKAS ÜNİVERSİTESİ (KARS) (Devlet Üniversitesi)','Matematik', '256' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKIRI KARATEKİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik (İngilizce)', '256' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','Matematik ve Bilgisayar Bilimleri (%50 İndirimli)', '256' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ (Devlet Üniversitesi)','Orman Mühendisliği', '256' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','Bahçe Bitkileri', '257' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SANKO ÜNİVERSİTESİ (GAZİANTEP) (Vakıf Üniversitesi)','Beslenme ve Diyetetik (%25 İndirimli)', '257' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Beslenme ve Diyetetik (%25 İndirimli)', '257' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Bilişim Sistemleri ve Teknolojileri (Burslu)', '257' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Bilişim Sistemleri ve Teknolojileri (İngilizce) (Burslu)', '257' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DÜZCE ÜNİVERSİTESİ (Devlet Üniversitesi)','Bitki Koruma', '257' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇUKUROVA ÜNİVERSİTESİ (ADANA) (Devlet Üniversitesi)','Biyoloji', '257' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SÜLEYMAN DEMİREL ÜNİVERSİTESİ (ISPARTA) (Devlet Üniversitesi)','Biyoloji', '257' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Hemşirelik (%50 İndirimli)', '257' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KASTAMONU ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '257' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ (KARAMAN) (Devlet Üniversitesi)','Matematik', '257' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKAYA ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Matematik (İngilizce) (%50 İndirimli)', '257' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Moleküler Biyoloji ve Genetik (KKTC Uyruklu)', '257' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DÜZCE ÜNİVERSİTESİ (Devlet Üniversitesi)','Orman Mühendisliği', '257' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Şehir ve Bölge Planlama', '257' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','Tarım Makineleri ve Teknolojileri Mühendisliği', '257' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarla Bitkileri', '257' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Acil Yardım ve Afet Yönetimi', '258' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('FENERBAHÇE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Beslenme ve Diyetetik (%50 İndirimli)', '258' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilişim Sistemleri ve Teknolojileri', '258' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MERSİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyoloji', '258' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ERCİYES ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)','Biyosistem Mühendisliği', '258' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Fizik', '258' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS İLİM ÜNİVERSİTESİ (KKTC-GİRNE)','Hemşirelik (%50 İndirimli)', '258' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Hemşirelik (Ücretli)', '258' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YEDİTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İç Mimarlık (İngilizce) (Ücretli)', '258' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','İstatistik', '258' )
