 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Çizgi Film ve Animasyon (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','Çizgi Film ve Animasyon (%50 İndirimli)', '229' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YAŞAR ÜNİVERSİTESİ (İZMİR) (Vakıf Üniversitesi)','Çizgi Film ve Animasyon (%50 İndirimli)', '229' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Gazetecilik', '229' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Halkla İlişkiler ve Reklamcılık (İngilizce) (Ücretli)', '229' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Radyo, Televizyon ve Sinema (İngilizce) (Ücretli)', '229' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ (KARAMAN) (Devlet Üniversitesi)','Rekreasyon Yönetimi', '229' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Sanat Tarihi', '229' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DİCLE ÜNİVERSİTESİ (DİYARBAKIR) (Devlet Üniversitesi)','Tarih (İÖ)', '229' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Tarih (İÖ)', '229' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KARABÜK ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '229' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('FENERBAHÇE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Yeni Medya ve İletişim  (%50 İndirimli)', '229' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YOZGAT BOZOK ÜNİVERSİTESİ (Devlet Üniversitesi)','Gazetecilik', '230' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOĞUŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Görsel İletişim Tasarımı (%50 İndirimli)', '230' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Sanat Tarihi', '230' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Sanat Tarihi', '230' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('IĞDIR ÜNİVERSİTESİ (Devlet Üniversitesi)','Türk Dili ve Edebiyatı', '230' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Türk Dili ve Edebiyatı (%50 İndirimli)', '230' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('HİTİT ÜNİVERSİTESİ (ÇORUM) (Devlet Üniversitesi)','Türk Dili ve Edebiyatı (İÖ)', '230' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTİNYE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (%50 İndirimli)', '231' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ÜSKÜDAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Görsel İletişim Tasarımı (%50 İndirimli)', '231' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','İlahiyat (Burslu)', '231' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YOZGAT BOZOK ÜNİVERSİTESİ (Devlet Üniversitesi)','Radyo, Televizyon ve Sinema', '231' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (%50 İndirimli)', '231' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR EKONOMİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sinema ve Dijital Medya (İngilizce) (%50 İndirimli)', '231' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BATMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih', '231' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '231' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MUŞ ALPARSLAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Türk Dili ve Edebiyatı', '231' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANADOLU ÜNİVERSİTESİ (ESKİŞEHİR) (Devlet Üniversitesi)','Halkla İlişkiler ve Reklamcılık (Açıköğretim)', '232' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ (Devlet Üniversitesi)','Rekreasyon Yönetimi', '232' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NECMETTİN ERBAKAN ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Sanat Tarihi', '232' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('GÜMÜŞHANE ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih', '232' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('SİNOP ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '232' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Yeni Medya ve İletişim  (Ücretli)', '232' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','Yeni Medya ve İletişim (Ücretli)', '232' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Görsel İletişim Tasarımı (%50 İndirimli)', '233' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Halkla İlişkiler ve Tanıtım (İÖ)', '233' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Medya ve İletişim (%50 İndirimli)', '233' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('HATAY MUSTAFA KEMAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Sanat Tarihi', '233' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KIRKLARELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '233' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('HALİÇ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Türk Dili ve Edebiyatı (%50 İndirimli)', '233' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Türk Dili ve Edebiyatı (İÖ)', '233' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Türk Dili ve Edebiyatı (İÖ)', '233' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA BİLİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Yeni Medya ve İletişim (İngilizce) (%50 İndirimli)', '233' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Çağdaş Türk Lehçeleri ve Edebiyatları', '234' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Film Tasarımı ve Yönetimi (%25 İndirimli)', '234' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Gazetecilik (İÖ)', '234' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA ÜNİVERSİTESİ (Devlet Üniversitesi)','Halkla İlişkiler ve Tanıtım (Uzaktan Öğretim)', '234' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('GÜMÜŞHANE ÜNİVERSİTESİ (Devlet Üniversitesi)','Radyo, Televizyon ve Sinema', '234' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA ÜNİVERSİTESİ (Devlet Üniversitesi)','Sanat Tarihi (Uzaktan Öğretim)', '234' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '234' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '234' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','Yeni Medya ve İletişim (%50 İndirimli)', '234' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANTALYA AKEV ÜNİVERSİTESİ (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (%50 İndirimli)', '235' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (Ücretli)', '235' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ERCİYES ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)','Gazetecilik (İÖ)', '235' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Sanat Tarihi (İÖ)', '235' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('AMASYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '235' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA ÜNİVERSİTESİ (Devlet Üniversitesi)','Coğrafya (Uzaktan Öğretim)', '236' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BEYKOZ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (%50 İndirimli)', '236' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (%50 İndirimli)', '236' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (Ücretli)', '236' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('GİRESUN ÜNİVERSİTESİ (Devlet Üniversitesi)','Gazetecilik', '236' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Gazetecilik', '236' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Halkla İlişkiler ve Tanıtım (İÖ)', '236' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BARTIN ÜNİVERSİTESİ (Devlet Üniversitesi)','Sanat Tarihi', '236' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ORDU ÜNİVERSİTESİ (Devlet Üniversitesi)','Sanat Tarihi', '236' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKIRI KARATEKİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Türk Dili ve Edebiyatı (İÖ)', '236' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ (KARAMAN) (Devlet Üniversitesi)','Yeni Medya', '236' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Çağdaş Türk Lehçeleri ve Edebiyatları', '237' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Gazetecilik', '237' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA ÜNİVERSİTESİ (Devlet Üniversitesi)','Gazetecilik (Uzaktan Öğretim)', '237' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Görsel İletişim Tasarımı', '237' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Görsel İletişim Tasarımı (%50 İndirimli)', '237' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İslami İlimler Fakültesi (Arapça) (%50 İndirimli)', '237' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Reklamcılık (%50 İndirimli)', '237' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BARTIN ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '237' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Türk Dili ve Edebiyatı (%50 İndirimli)', '237' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ERZURUM TEKNİK ÜNİVERSİTESİ (Devlet Üniversitesi)','Türk Dili ve Edebiyatı (İÖ)', '237' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('AKSARAY ÜNİVERSİTESİ (Devlet Üniversitesi)','Gazetecilik', '238' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KASTAMONU ÜNİVERSİTESİ (Devlet Üniversitesi)','Gazetecilik', '238' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YEDİTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Görsel İletişim Tasarımı (İngilizce) (Ücretli)', '238' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('SÜLEYMAN DEMİREL ÜNİVERSİTESİ (ISPARTA) (Devlet Üniversitesi)','Sanat Tarihi', '238' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YOZGAT BOZOK ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih', '238' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)','Tarih (İÖ)', '238' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ARDAHAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Türk Dili ve Edebiyatı', '238' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Türk Dili ve Edebiyatı (%50 İndirimli)', '238' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ (KARAMAN) (Devlet Üniversitesi)','Türk Dili ve Edebiyatı (İÖ)', '238' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('HALİÇ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (%50 İndirimli)', '239' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Halkla İlişkiler ve Reklamcılık', '239' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YOZGAT BOZOK ÜNİVERSİTESİ (Devlet Üniversitesi)','Halkla İlişkiler ve Reklamcılık', '239' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('HARRAN ÜNİVERSİTESİ (ŞANLIURFA) (Devlet Üniversitesi)','Radyo, Televizyon ve Sinema', '239' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Radyo, Televizyon ve Sinema', '239' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KASTAMONU ÜNİVERSİTESİ (Devlet Üniversitesi)','Radyo, Televizyon ve Sinema (İÖ)', '239' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ARTVİN ÇORUH ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih', '239' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KİLİS 7 ARALIK ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih', '239' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Tarih (%50 İndirimli)', '239' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '239' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)','Çağdaş Türk Lehçeleri ve Edebiyatları', '240' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ARKIN YARATICI SANATLAR VE TASARIM ÜNİVERSİTESİ (KKTC-GİRNE)','Film Tasarımı ve Yönetimi (İngilizce) (Burslu)', '240' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Fotoğraf', '240' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR EKONOMİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (İngilizce) (%50 İndirimli)', '240' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Halkla İlişkiler ve Tanıtım (%50 İndirimli)', '240' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YEDİTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (İngilizce) (Ücretli)', '240' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NECMETTİN ERBAKAN ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Rekreasyon Yönetimi (İÖ)', '240' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ERCİYES ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)','Sanat Tarihi', '240' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKIRI KARATEKİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Sinema ve Televizyon', '240' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih', '240' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Tarih (İÖ)', '240' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '240' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MUNZUR ÜNİVERSİTESİ (TUNCELİ) (Devlet Üniversitesi)','Türk Dili ve Edebiyatı', '240' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Yeni Medya ve İletişim  (Burslu)', '240' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Gazetecilik (İÖ)', '241' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YAŞAR ÜNİVERSİTESİ (İZMİR) (Vakıf Üniversitesi)','Görsel İletişim Tasarımı (İngilizce) (%50 İndirimli)', '241' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('GÜMÜŞHANE ÜNİVERSİTESİ (Devlet Üniversitesi)','Halkla İlişkiler ve Tanıtım', '241' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Radyo, Televizyon ve Sinema', '241' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (İngilizce) (%50 İndirimli)', '241' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Rekreasyon Yönetimi (M.T.O.K.)', '241' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('HİTİT ÜNİVERSİTESİ (ÇORUM) (Devlet Üniversitesi)','Tarih', '241' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '241' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('AVRASYA ÜNİVERSİTESİ (TRABZON) (Vakıf Üniversitesi)','Türk Dili ve Edebiyatı (Ücretli)', '241' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Yeni Medya ve İletişim (%50 İndirimli)', '241' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KASTAMONU ÜNİVERSİTESİ (Devlet Üniversitesi)','Halkla İlişkiler ve Reklamcılık (İÖ)', '242' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KARABÜK ÜNİVERSİTESİ (Devlet Üniversitesi)','Halkla İlişkiler ve Tanıtım (İÖ)', '242' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YEDİTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (İngilizce) (%50 İndirimli)', '242' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('SİNOP ÜNİVERSİTESİ (Devlet Üniversitesi)','Rekreasyon Yönetimi', '242' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ORDU ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '242' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)','Türk Dili ve Edebiyatı', '242' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ERCİYES ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)','Türk Halkbilimi', '242' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ARKIN YARATICI SANATLAR VE TASARIM ÜNİVERSİTESİ (KKTC-GİRNE)','Yeni Medya ve İletişim  (Burslu)', '242' )
