 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS SAĞLIK VE TOPLUM BİLİMLERİ ÜNİVERSİTESİ (KKTC-GÜZELYURT)','Antrenörlük Eğitimi (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MUNZUR ÜNİVERSİTESİ (TUNCELİ) (Devlet Üniversitesi)','Sağlık Yönetimi', '213' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ŞIRNAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi', '213' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('IŞIK ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (İngilizce) (%50 İndirimli)', '213' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Siyaset Bilimi ve Uluslararası İlişkiler', '213' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTİNYE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Sosyal Hizmet (%50 İndirimli)', '213' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BİTLİS EREN ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyoloji', '213' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KİLİS 7 ARALIK ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyoloji', '213' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL TİCARET ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sosyoloji (%50 İndirimli)', '213' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Sosyoloji (İngilizce) (%50 İndirimli)', '213' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uluslararası İlişkiler (%50 İndirimli)', '213' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KARABÜK ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası İlişkiler (İÖ)', '213' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası Ticaret ve İşletmecilik', '213' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ (RİZE) (Devlet Üniversitesi)','Uluslararası Ticaret ve Lojistik', '213' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('TOROS ÜNİVERSİTESİ (MERSİN) (Vakıf Üniversitesi)','Uluslararası Ticaret ve Lojistik (İngilizce) (%50 İndirimli)', '213' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANTALYA AKEV ÜNİVERSİTESİ (Vakıf Üniversitesi)','Yönetim Bilişim Sistemleri (%50 İndirimli)', '213' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('TÜRK HAVA KURUMU ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Yönetim Bilişim Sistemleri (%50 İndirimli)', '213' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Yönetim Bilişim Sistemleri (İngilizce) (Burslu)', '213' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Antrenörlük Eğitimi (Burslu)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('TRAKYA ÜNİVERSİTESİ (EDİRNE) (Devlet Üniversitesi)','Arkeoloji', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTİNYE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Ekonomi (İngilizce) (%50 İndirimli)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Felsefe', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KONYA GIDA VE TARIM ÜNİVERSİTESİ (Vakıf Üniversitesi)','İktisadi ve İdari Programlar (İngilizce) (%50 İndirimli)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AMASYA ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ERZURUM TEKNİK ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GAZİANTEP ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KASTAMONU ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE)','İşletme (İngilizce) (Burslu)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Lojistik Yönetimi', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Lojistik Yönetimi (İngilizce) (%50 İndirimli)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('HAKKARİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ATILIM ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Maliye (%50 İndirimli)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Psikoloji (%25 İndirimli)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Psikoloji (İngilizce) (Ücretli)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sağlık Yönetimi (%50 İndirimli)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Sigortacılık ve Risk Yönetimi', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (%50 İndirimli)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANADOLU ÜNİVERSİTESİ (ESKİŞEHİR) (Devlet Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (Açıköğretim)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL BİLGİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (İngilizce) (%50 İndirimli)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BEYKOZ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Siyaset Bilimi ve Uluslararası İlişkiler (İngilizce) (%50 İndirimli)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sosyal Hizmet (%50 İndirimli)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sosyoloji (%50 İndirimli)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BİTLİS EREN ÜNİVERSİTESİ (Devlet Üniversitesi)','Turizm İşletmeciliği', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Turizm İşletmeciliği', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Turizm İşletmeciliği (%50 İndirimli)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ATILIM ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Turizm İşletmeciliği (İngilizce) (%50 İndirimli)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Turizm İşletmeciliği (İngilizce) (Burslu)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKIRI KARATEKİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası İlişkiler', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÇAĞ ÜNİVERSİTESİ (MERSİN) (Vakıf Üniversitesi)','Uluslararası İlişkiler (İngilizce) (%50 İndirimli)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÇAĞ ÜNİVERSİTESİ (MERSİN) (Vakıf Üniversitesi)','Uluslararası İşletme Yönetimi (İngilizce) (%50 İndirimli)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uluslararası Ticaret (İngilizce) (%50 İndirimli)', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MUNZUR ÜNİVERSİTESİ (TUNCELİ) (Devlet Üniversitesi)','Uluslararası Ticaret ve İşletmecilik', '214' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('HARRAN ÜNİVERSİTESİ (ŞANLIURFA) (Devlet Üniversitesi)','Arkeoloji', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SÜLEYMAN DEMİREL ÜNİVERSİTESİ (ISPARTA) (Devlet Üniversitesi)','Arkeoloji', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ (KARAMAN) (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ORDU ÜNİVERSİTESİ (Devlet Üniversitesi)','Çalışma Ekonomisi ve Endüstri İlişkileri', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANTALYA BİLİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Ekonomi (İngilizce) (%50 İndirimli)', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('PİRİ REİS ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Ekonomi ve Finans (İngilizce) (%50 İndirimli)', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ (Devlet Üniversitesi)','Felsefe', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ (Devlet Üniversitesi)','Finans ve Bankacılık', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('TÜRK HAVA KURUMU ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','İşletme (İngilizce) (%50 İndirimli)', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANADOLU ÜNİVERSİTESİ (ESKİŞEHİR) (Devlet Üniversitesi)','Maliye (Açıköğretim)', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Finans Yönetimi', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BİNGÖL ÜNİVERSİTESİ (Devlet Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AVRASYA ÜNİVERSİTESİ (TRABZON) (Vakıf Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (%50 İndirimli)', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ALTINBAŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (İngilizce) (%50 İndirimli)', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('UFUK ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Siyaset Bilimi ve Uluslararası İlişkiler (%50 İndirimli)', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Siyaset Bilimi ve Uluslararası İlişkiler (İngilizce) (Ücretli)', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İNÖNÜ ÜNİVERSİTESİ (MALATYA) (Devlet Üniversitesi)','Siyaset Bilimi ve Uluslararası İlişkiler (İÖ)', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GÜMÜŞHANE ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyoloji', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANADOLU ÜNİVERSİTESİ (ESKİŞEHİR) (Devlet Üniversitesi)','Sosyoloji (Açıköğretim)', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Spor Yöneticiliği (%50 İndirimli)', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ (RİZE) (Devlet Üniversitesi)','Turizm İşletmeciliği', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YEDİTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Turizm İşletmeciliği (İngilizce) (%50 İndirimli)', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Turizm İşletmeciliği (İngilizce) (Burslu)', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KTO KARATAY ÜNİVERSİTESİ (KONYA) (Vakıf Üniversitesi)','Uluslararası Ticaret ve Lojistik (%50 İndirimli)', '215' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE)','Antrenörlük Eğitimi (Ücretli)', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Arkeoloji', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Ekonometri', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Felsefe', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Felsefe', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','Felsefe (Açıköğretim)', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Finans ve Bankacılık (%50 İndirimli)', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANADOLU ÜNİVERSİTESİ (ESKİŞEHİR) (Devlet Üniversitesi)','İktisat (Açıköğretim)', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','İktisat (Ücretli)', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','İslam İktisadı ve Finans (İngilizce) (%50 İndirimli)', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÇUKUROVA ÜNİVERSİTESİ (ADANA) (Devlet Üniversitesi)','İşletme', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YEDİTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Kamu Yönetimi (İngilizce) (%50 İndirimli)', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Kültür Varlıklarını Koruma ve Onarım', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Lojistik Yönetimi (%50 İndirimli)', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GÜMÜŞHANE ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Finans Yönetimi', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Finans Yönetimi', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('TRAKYA ÜNİVERSİTESİ (EDİRNE) (Devlet Üniversitesi)','Muhasebe ve Finans Yönetimi', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Muhasebe ve Finans Yönetimi (%50 İndirimli)', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Sağlık Yönetimi (%50 İndirimli)', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YOZGAT BOZOK ÜNİVERSİTESİ (Devlet Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ) (Vakıf Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (%50 İndirimli)', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('HAKKARİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Siyaset Bilimi ve Uluslararası İlişkiler', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyoloji (İÖ)', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Sosyoloji (Ücretli)', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIRKLARELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Turizm İşletmeciliği', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('HOCA AHMET YESEVİ ULUSLARARASI TÜRK-KAZAK ÜNİVERSİTESİ (TÜRKİSTAN-KAZAKİSTAN)','Uluslararası İlişkiler', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uluslararası İlişkiler (İngilizce) (%50 İndirimli)', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Uluslararası Ticaret ve Finansman (%50 İndirimli)', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası Ticaret ve Lojistik', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Uluslararası Ticaret ve Lojistik (Ücretli)', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Yönetim Bilişim Sistemleri (%50 İndirimli)', '216' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSKENDERUN TEKNİK ÜNİVERSİTESİ (HATAY) (Devlet Üniversitesi)','Ekonomi', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Ekonomi ve Finans (%50 İndirimli)', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AKSARAY ÜNİVERSİTESİ (Devlet Üniversitesi)','Felsefe', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIRKLARELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Felsefe', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NECMETTİN ERBAKAN ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Felsefe', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Felsefe', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('HİTİT ÜNİVERSİTESİ (ÇORUM) (Devlet Üniversitesi)','Finans ve Bankacılık', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ARKIN YARATICI SANATLAR VE TASARIM ÜNİVERSİTESİ (KKTC-GİRNE)','İç Mimarlık ve Çevre Tasarımı (İngilizce)(%50 İndirimli)', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','İktisat', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MARDİN ARTUKLU ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('OSMANİYE KORKUT ATA ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Organik Tarım İşletmeciliği', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GÜMÜŞHANE ÜNİVERSİTESİ (Devlet Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BAHÇEŞEHİR KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Siyaset Bilimi ve Uluslararası İlişkiler (İngilizce) (Burslu)', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI SARAYBOSNA ÜNİVERSİTESİ (SARAYBOSNA - BOSNA - HERSEK)','Sosyal ve Siyasal Bilimler (%75 İndirimli)', '217' )
