 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '166' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÜSKÜDAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Biyomedikal Cihaz Teknolojisi (İÖ) (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MUNZUR ÜNİVERSİTESİ (TUNCELİ) (Devlet Üniversitesi)','Su Altı Teknolojisi', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS AMERİKAN ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Eczane Hizmetleri (T.C. Vatandaşları) (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('FARUK SARAÇ TASARIM MESLEK YÜKSEKOKULU (İSTANBUL) (Vakıf Üniversitesi)','Moda Tasarımı (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Kaynak Teknolojisi', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)','Mermer Teknolojisi', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HATAY MUSTAFA KEMAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Yerel Yönetimler', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİNOP ÜNİVERSİTESİ (Devlet Üniversitesi)','Kontrol ve Otomasyon Teknolojisi', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Lojistik', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları (İÖ)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','İş Sağlığı ve Güvenliği (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('IŞIK ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Tıbbi Laboratuvar Teknikleri (Ücretli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','İç Mekan Tasarımı (İÖ) (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ANADOLU ÜNİVERSİTESİ (ESKİŞEHİR) (Devlet Üniversitesi)','Engelli Bakımı ve Rehabilitasyon (Açıköğretim)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BİNGÖL ÜNİVERSİTESİ (Devlet Üniversitesi)','E-Ticaret ve Pazarlama', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KASTAMONU ÜNİVERSİTESİ (Devlet Üniversitesi)','İnsan Kaynakları Yönetimi (İÖ)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İş Sağlığı ve Güvenliği (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Aşçılık (İÖ) (%25 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Moda Tasarımı (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ESENYURT ÜNİVERSİTESİ (Vakıf Üniversitesi)','Aşçılık (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Diyaliz (İÖ) (%25 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Çocuk Gelişimi (İÖ) (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KIRKLARELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Lojistik', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Alternatif Enerji Kaynakları Teknolojisi', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','İnşaat Teknolojisi (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GÜMÜŞHANE ÜNİVERSİTESİ (Devlet Üniversitesi)','Gıda Kalite Kontrolü ve Analizi', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ARDAHAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Sahne Işık ve Ses Teknolojileri', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTİNYE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Tıbbi Dokümantasyon ve Sekreterlik (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','İkram Hizmetleri', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','Çocuk Gelişimi (İÖ) (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AVRASYA ÜNİVERSİTESİ (TRABZON) (Vakıf Üniversitesi)','Optisyenlik (Ücretli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AVRASYA ÜNİVERSİTESİ (TRABZON) (Vakıf Üniversitesi)','Uygulamalı İngilizce Çevirmenlik (İngilizce) (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('FENERBAHÇE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Diş Protez Teknolojisi (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ESENYURT ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sivil Hava Ulaştırma İşletmeciliği (İÖ) (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ESENYURT ÜNİVERSİTESİ (Vakıf Üniversitesi)','Çocuk Gelişimi (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MERSİN ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme Yönetimi', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GAZİANTEP ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Radyo ve Televizyon Programcılığı (İÖ) (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KOCAELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları (İÖ)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Patoloji Laboratuvar Teknikleri (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GEDİK ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sivil Havacılık Kabin Hizmetleri (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU (Vakıf Üniversitesi)','Mimari Restorasyon (İÖ) (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','İklimlendirme ve Soğutma Teknolojisi', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Çocuk Gelişimi (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Diş Protez Teknolojisi (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KIRKLARELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Pazarlama', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Makine (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ŞIRNAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyal Hizmetler', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)','Mermer Teknolojisi', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Ameliyathane Hizmetleri (Ücretli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Yerel Yönetimler', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Teknolojisi (İÖ)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ANTALYA AKEV ÜNİVERSİTESİ (Vakıf Üniversitesi)','Yat Kaptanlığı (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KTO KARATAY ÜNİVERSİTESİ (KONYA) (Vakıf Üniversitesi)','Dış Ticaret (Ücretli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MUNZUR ÜNİVERSİTESİ (TUNCELİ) (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ (Devlet Üniversitesi)','Elektrik Enerjisi Üretim, İletim ve Dağıtımı', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ATLAS ÜNİVERSİTESİ (Vakıf Üniversitesi)','Diyaliz (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sivil Havacılık Kabin Hizmetleri (İngilizce) (%25 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','Metalurji', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MUNZUR ÜNİVERSİTESİ (TUNCELİ) (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MARDİN ARTUKLU ÜNİVERSİTESİ (Devlet Üniversitesi)','Tohumculuk Teknolojisi', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Tıbbi Tanıtım ve Pazarlama', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('UFUK ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Bilişim Güvenliği Teknolojisi (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Turizm ve Otel İşletmeciliği (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Ameliyathane Hizmetleri (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Turizm ve Otel İşletmeciliği (İngilizce) (Burslu)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Adalet (İÖ) (Ücretli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİNOP ÜNİVERSİTESİ (Devlet Üniversitesi)','Coğrafi Bilgi Sistemleri', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)','Makine', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Sosyal Hizmetler (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Kooperatifçilik', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Mimari Restorasyon (Burslu)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİİRT ÜNİVERSİTESİ (Devlet Üniversitesi)','Geleneksel El Sanatları', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('FARUK SARAÇ TASARIM MESLEK YÜKSEKOKULU (İSTANBUL) (Vakıf Üniversitesi)','Dış Ticaret (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KARABÜK ÜNİVERSİTESİ (Devlet Üniversitesi)','Ulaştırma ve Trafik Hizmetleri', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Adalet (İÖ) (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','İnşaat Teknolojisi', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Dış Ticaret', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','Odyometri (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Odyometri (Ücretli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Tıbbi ve Aromatik Bitkiler', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('TARSUS ÜNİVERSİTESİ (MERSİN) (Devlet Üniversitesi)','Dış Ticaret', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ARDAHAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','İnsan Kaynakları Yönetimi (İÖ) (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BİTLİS EREN ÜNİVERSİTESİ (Devlet Üniversitesi)','Seramik ve Cam Tasarımı', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('IŞIK ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Tıbbi Görüntüleme Teknikleri (İÖ) (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Çağrı Merkezi Hizmetleri', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİİRT ÜNİVERSİTESİ (Devlet Üniversitesi)','Elektrik', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Pazarlama', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Fotoğrafçılık ve Kameramanlık', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL RUMELİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Fizyoterapi (Ücretli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AMASYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Makine Resim ve Konstrüksiyonu', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAPADOKYA ÜNİVERSİTESİ (NEVŞEHİR) (Vakıf Üniversitesi)','Ağız ve Diş Sağlığı (%25 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ (KARAMAN) (Devlet Üniversitesi)','Sosyal Güvenlik (İÖ)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Radyo ve Televizyon Programcılığı (Açıköğretim)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('EGE ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Seracılık', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','Yaşlı Bakımı (Açıköğretim)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AVRASYA ÜNİVERSİTESİ (TRABZON) (Vakıf Üniversitesi)','Spor Yönetimi (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Turizm ve Otel İşletmeciliği', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Tıbbi Dokümantasyon ve Sekreterlik (İÖ) (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Aşçılık (İÖ) (%50 İndirimli)', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GİRESUN ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '189' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('IŞIK ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İlk ve Acil Yardım (İÖ) (Ücretli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilgi Yönetimi', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Basım ve Yayım Teknolojileri (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL BİLGİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Elektronörofizyoloji (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Bilgi Yönetimi (Açıköğretim)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE ÜNİVERSİTESİ (KKTC-GİRNE)','Tıbbi Görüntüleme Teknikleri (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Mimari Dekoratif Sanatlar', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KOCAELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Yerel Yönetimler (İÖ)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AVRASYA ÜNİVERSİTESİ (TRABZON) (Vakıf Üniversitesi)','Sağlık Kurumları İşletmeciliği (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NECMETTİN ERBAKAN ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Tekstil Teknolojisi', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Turizm ve Otel İşletmeciliği (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilgisayar Programcılığı', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HARRAN ÜNİVERSİTESİ (ŞANLIURFA) (Devlet Üniversitesi)','Gıda Teknolojisi', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','Dış Ticaret (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '190' )
